+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250301
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.5
-- ggml commit:  1025fd2c0
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:145 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (3.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m3.509s
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:133:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:134:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:135:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:138:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:142:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  142 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:143:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:144:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/chat.cpp:10:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/parser.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
21 warnings generated.
21 warnings generated.
21 warnings generated.
25 warnings generated.
[ 59%] Linking CXX shared library ../../bin/libmtmd.so
[ 59%] Built target mtmd
21 warnings generated.
[ 59%] Linking CXX static library libcommon.a
[ 59%] Built target common
[ 59%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/test-grammar-parser.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/get-model.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-sampling.dir/test-sampling.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-sampling.dir/get-model.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/test-llama-grammar.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/test-grammar-integration.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-tokenizer-0.dir/test-tokenizer-0.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/test-json-schema-to-grammar.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-gbnf-validator.dir/test-gbnf-validator.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-chat.dir/get-model.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-chat.dir/test-chat.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-quantize-stats.dir/test-quantize-stats.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-tokenizer-1-spm.dir/test-tokenizer-1-spm.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/get-model.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/get-model.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/test-chat-peg-parser.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-tokenizer-1-bpe.dir/test-tokenizer-1-bpe.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/test-chat-parser.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-template.dir/test-chat-template.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-template.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-jinja.dir/test-jinja.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/test-arg-parser.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-json-partial.dir/get-model.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/test-thread-safety.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/test-peg-parser.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-log.dir/get-model.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-log.dir/test-log.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-basic.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-unicode.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/get-model.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/test-regex-partial.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-json-partial.dir/test-json-partial.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-gbnf-generation.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/test-backend-ops.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-serialization.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-parser.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-jinja.dir/get-model.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/get-model.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-opt.dir/test-opt.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/test-state-restore-fragmented.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-opt.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-gguf.dir/test-gguf.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-backend-sampler.dir/test-backend-sampler.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-gguf.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-autorelease.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-barrier.dir/test-barrier.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-backend-sampler.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/get-model.cpp.o
[ 70%] Building CXX object tests/CMakeFiles/test-barrier.dir/get-model.cpp.o
[ 71%] Building CXX object examples/idle/CMakeFiles/llama-idle.dir/idle.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-rope.dir/get-model.cpp.o
[ 71%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-merge.dir/lookup-merge.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-rope.dir/test-rope.cpp.o
[ 71%] Building CXX object examples/eval-callback/CMakeFiles/llama-eval-callback.dir/eval-callback.cpp.o
[ 71%] Building CXX object examples/debug/CMakeFiles/llama-debug.dir/debug.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-alloc.dir/get-model.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-alloc.dir/test-alloc.cpp.o
[ 71%] Building CXX object examples/embedding/CMakeFiles/llama-embedding.dir/embedding.cpp.o
[ 71%] Building CXX object examples/batched/CMakeFiles/llama-batched.dir/batched.cpp.o
[ 71%] Building C object tests/CMakeFiles/test-mtmd-c-api.dir/test-mtmd-c-api.c.o
[ 72%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-create.dir/lookup-create.cpp.o
[ 72%] Building CXX object tests/CMakeFiles/test-mtmd-c-api.dir/get-model.cpp.o
[ 72%] Building CXX object examples/lookup/CMakeFiles/llama-lookup.dir/lookup.cpp.o
[ 73%] Building CXX object examples/lookahead/CMakeFiles/llama-lookahead.dir/lookahead.cpp.o
[ 73%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-stats.dir/lookup-stats.cpp.o
[ 73%] Building CXX object examples/parallel/CMakeFiles/llama-parallel.dir/parallel.cpp.o
[ 73%] Building CXX object examples/retrieval/CMakeFiles/llama-retrieval.dir/retrieval.cpp.o
[ 74%] Building CXX object examples/passkey/CMakeFiles/llama-passkey.dir/passkey.cpp.o
[ 74%] Building CXX object examples/save-load-state/CMakeFiles/llama-save-load-state.dir/save-load-state.cpp.o
[ 74%] Building CXX object examples/training/CMakeFiles/llama-finetune.dir/finetune.cpp.o
[ 74%] Building CXX object examples/speculative/CMakeFiles/llama-speculative.dir/speculative.cpp.o
[ 74%] Building CXX object examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/speculative-simple.cpp.o
[ 75%] Linking CXX executable ../bin/test-model-load-cancel
[ 76%] Building CXX object examples/gen-docs/CMakeFiles/llama-gen-docs.dir/gen-docs.cpp.o
[ 76%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/diffusion-cli.cpp.o
[ 76%] Building CXX object examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/convert-llama2c-to-ggml.cpp.o
[ 77%] Building CXX object pocs/vdot/CMakeFiles/llama-vdot.dir/vdot.cpp.o
[ 78%] Building CXX object pocs/vdot/CMakeFiles/llama-q8dot.dir/q8dot.cpp.o
[ 78%] Building CXX object examples/sycl/CMakeFiles/llama-ls-sycl-device.dir/ls-sycl-device.cpp.o
[ 78%] Building CXX object tools/batched-bench/CMakeFiles/llama-batched-bench.dir/batched-bench.cpp.o
[ 78%] Building CXX object tools/gguf-split/CMakeFiles/llama-gguf-split.dir/gguf-split.cpp.o
[ 78%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[ 78%] Building CXX object tools/imatrix/CMakeFiles/llama-imatrix.dir/imatrix.cpp.o
[ 79%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 79%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[ 79%] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[ 79%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[ 79%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 79%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 79%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 80%] Building CXX object tools/completion/CMakeFiles/llama-completion.dir/completion.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/mtmd-cli.cpp.o
[ 81%] Building CXX object tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cvector-generator.cpp.o
[ 81%] Building CXX object tools/tts/CMakeFiles/llama-tts.dir/tts.cpp.o
[ 81%] Linking CXX executable ../bin/test-mtmd-c-api
[ 81%] Building CXX object tools/export-lora/CMakeFiles/llama-export-lora.dir/export-lora.cpp.o
[ 82%] Building CXX object tools/fit-params/CMakeFiles/llama-fit-params.dir/fit-params.cpp.o
[ 82%] Linking CXX executable ../../bin/llama-ls-sycl-device
[ 82%] Linking CXX executable ../bin/test-log
[ 82%] Linking CXX executable ../bin/test-autorelease
[ 82%] Linking CXX executable ../bin/test-rope
[ 82%] Linking CXX executable ../bin/test-barrier
[ 83%] Linking CXX executable ../bin/test-quantize-fns
[ 83%] Built target test-model-load-cancel
[ 83%] Built target llama-ls-sycl-device
[ 83%] Built target test-log
[ 84%] Linking CXX executable ../bin/test-gbnf-validator
[ 84%] Linking CXX executable ../bin/test-tokenizer-1-spm
[ 84%] Linking CXX executable ../bin/test-tokenizer-1-bpe
[ 84%] Built target test-autorelease
[ 84%] Linking CXX executable ../../bin/llama-q8dot
[ 84%] Built target test-mtmd-c-api
[ 84%] Linking CXX executable ../../bin/llama-lookup-merge
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tests/test-jinja.cpp:9:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:129:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  129 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:130:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:131:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:132:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:133:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:134:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:135:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:138:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:142:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  142 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:143:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:144:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
[ 84%] Built target test-barrier
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tests/test-jinja.cpp:9:
